"ticker";"dimension";"calendardate";"datekey";"reportperiod";"lastupdated";"accoci";"assets";"assetsavg";"assetsc";"assetsnc";"assetturnover";"bvps";"capex";"cashneq";"cashnequsd";"cor";"consolinc";"currentratio";"de";"debt";"debtc";"debtnc";"debtusd";"deferredrev";"depamor";"deposits";"divyield";"dps";"ebit";"ebitda";"ebitdamargin";"ebitdausd";"ebitusd";"ebt";"eps";"epsdil";"epsusd";"equity";"equityavg";"equityusd";"ev";"evebit";"evebitda";"fcf";"fcfps";"fxusd";"gp";"grossmargin";"intangibles";"intexp";"invcap";"invcapavg";"inventory";"investments";"investmentsc";"investmentsnc";"liabilities";"liabilitiesc";"liabilitiesnc";"marketcap";"ncf";"ncfbus";"ncfcommon";"ncfdebt";"ncfdiv";"ncff";"ncfi";"ncfinv";"ncfo";"ncfx";"netinc";"netinccmn";"netinccmnusd";"netincdis";"netincnci";"netmargin";"opex";"opinc";"payables";"payoutratio";"pb";"pe";"pe1";"ppnenet";"prefdivis";"price";"ps";"ps1";"receivables";"retearn";"revenue";"revenueusd";"rnd";"roa";"roe";"roic";"ros";"sbcomp";"sgna";"sharefactor";"sharesbas";"shareswa";"shareswadil";"sps";"tangibles";"taxassets";"taxexp";"taxliabilities";"tbvps";"workingcapital";"return";"total return"
"AAPL";"MRY";"12/31/2014";"9/27/2014";"9/27/2014";"5/2/2018";1082000000;232000000000;221000000000;74134000000;74134000001;1;18.798;-9813000000;13844000000;13844000000;112000000000;39510000000;1.08;1.078;35295000000;6308000000;28987000000;35295000000;11522000000;7946000000;0;0.018;1.811;53483000000;61429000000;0.336;61429000000;53483000000;53483000000;6.49;6.45;6.49;112000000000;121000000000;112000000000;621000000000;11;10.115;49900000000;8.2;1;70537000000;0.386;8758000000;0;181000000000;173000000000;2111000000;141000000000;11233000000;130000000000;120000000000;63448000000;56844000000;603000000000;-415000000;-3765000000;-44270000000;18266000000;-11126000000;-37549000000;-22579000000;-9027000000;59713000000;0;39510000000;39510000000;39510000000;0;0;0.216;18034000000;52503000000;30196000000;0.279;5.408;15.269;15.524;20624000000;0;100.75;3.3;3.354;27219000000;87152000000;183000000000;183000000000;6041000000;0.178;0.328;0.309;0.293;2863000000;11993000000;1;5987867000;6085572000;6122663000;30.037;223000000000;4318000000;13973000000;0;37.595;5083000000;"51.67310481";""
"AAPL";"MRY";"12/31/2015";"9/26/2015";"9/26/2015";"5/2/2018";-345000000;290000000000;272000000000;73368000000;73368000001;1;21.136;-11488000000;21120000000;21120000000;140000000000;53394000000;1.109;1.433;64328000000;10999000000;53329000000;64328000000;12564000000;11257000000;0;0.017;1.98;72515000000;83772000000;0.358;83772000000;72515000000;72515000000;9.28;9.22;9.28;119000000000;124000000000;119000000000;693000000000;9;8.276;69778000000;12.128;1;93626000000;0.401;9009000000;0;244000000000;225000000000;2349000000;185000000000;20481000000;164000000000;171000000000;80610000000;90380000000;654000000000;7276000000;-343000000;-34710000000;29305000000;-11561000000;-17716000000;-56274000000;-44417000000;81266000000;0;53394000000;53394000000;53394000000;0;0;0.228;22396000000;71230000000;35490000000;0.213;5.481;12.252;12.361;22471000000;0;114.71;2.799;2.824;30343000000;92284000000;234000000000;234000000000;8067000000;0.197;0.429;0.322;0.31;3586000000;14329000000;1;5702722000;5753421000;5793069000;40.622;281000000000;0;19121000000;0;49.821;8768000000;"19.6128139";""
"AAPL";"MRY";"12/31/2016";"9/24/2016";"9/24/2016";"5/2/2018";634000000;322000000000;306000000000;73286000000;73286000001;1;23.896;-13548000000;20484000000;20484000000;131000000000;45687000000;1.353;1.508;87032000000;11605000000;75427000000;87032000000;11010000000;10505000000;0;0.019;2.18;61372000000;71877000000;0.333;71877000000;61372000000;61372000000;8.35;8.31;8.35;128000000000;128000000000;128000000000;674000000000;10;9.378;52276000000;9.555;1;84263000000;0.391;8620000000;0;301000000000;283000000000;2132000000;217000000000;46671000000;170000000000;193000000000;79006000000;114000000000;607000000000;-636000000;-297000000;-29227000000;22057000000;-12150000000;-20483000000;-45977000000;-32022000000;65824000000;0;45687000000;45687000000;45687000000;0;0;0.212;24239000000;60024000000;37294000000;0.261;4.736;13.293;13.498;27010000000;0;112.71;2.816;2.859;29299000000;96364000000;216000000000;216000000000;10045000000;0.149;0.356;0.217;0.285;4210000000;14194000000;1;5388443000;5470820000;5500281000;39.416;313000000000;0;15685000000;0;58.333;27863000000;"5.179496121";""
"AAPL";"MRY";"12/31/2017";"9/30/2017";"9/30/2017";"5/2/2018";-150000000;375000000000;347000000000;71550000000;71550000001;1;26.031;-12795000000;20289000000;20289000000;141000000000;48351000000;1.276;1.8;116000000000;18473000000;97207000000;116000000000;10384000000;10157000000;0;0.016;2.4;64089000000;74246000000;0.324;74246000000;64089000000;64089000000;9.27;9.21;9.27;134000000000;133000000000;134000000000;886000000000;13;11.931;50803000000;9.738;1;88186000000;0.385;0;0;370000000000;340000000000;4855000000;249000000000;53892000000;195000000000;241000000000;101000000000;140000000000;796000000000;-195000000;-329000000;-32345000000;29014000000;-12769000000;-17347000000;-46446000000;-33542000000;63598000000;0;48351000000;48351000000;48351000000;0;0;0.211;26842000000;61344000000;49049000000;0.259;5.939;16.464;16.626;33783000000;0;154.12;3.473;3.508;35673000000;98330000000;229000000000;229000000000;11581000000;0.14;0.363;0.188;0.28;4840000000;15261000000;1;5165228000;5217242000;5251692000;43.938;375000000000;0;15738000000;0;72.886;27831000000;"45.97402183";"184.8612636"
"AMD";"MRY";"12/31/2011";"12/31/2011";"12/31/2011";"5/3/2018";-5000000;4954000000;5155750000;913359001;0;1;2.169;-234000000;1765000000;1765000000;3628000000;491000000;1.82;2.116;2016000000;489000000;1527000000;2016000000;123000000;317000000;0;0.0;0.0;667000000;984000000;0.15;984000000;667000000;487000000;0.68;0.66;0.68;1590000000;1633250000;1590000000;4016382790;6;4.082;148000000;0.204;1;2940000000;0.448;331000000;180000000;3100000000;3560500000;476000000;427000000;0;427000000;3364000000;1774000000;1590000000;3763382790;263000000;0;18000000;-39000000;0;-6000000;-113000000;140000000;382000000;0;491000000;491000000;491000000;4000000;0;0.075;2572000000;368000000;540000000;0.0;2.367;7.665;7.941;726000000;0;5.4;0.573;0.598;919000000;-4977000000;6568000000;6568000000;1453000000;0.095;0.301;0.187;0.102;90000000;992000000;1;696922739;727000000;742000000;9.034;4623000000;0;-4000000;0;6.307;1455000000;"";""
"AMD";"MRY";"12/31/2012";"12/29/2012";"12/29/2012";"5/3/2018";-3000000;4000000000;4660250000;913233001;0;1;0.72;-133000000;549000000;549000000;4187000000;-1183000000;1.621;6.435;2042000000;5000000;2037000000;2042000000;108000000;260000000;0;0.0;0.0;-1042000000;-782000000;-0.144;-782000000;-1042000000;-1217000000;-1.6;-1.6;-1.6;538000000;924000000;538000000;2363240999;-2;-3.022;-471000000;-0.636;1;1235000000;0.228;649000000;175000000;3447000000;2879500000;562000000;634000000;453000000;181000000;3462000000;1397000000;2065000000;1623240999;-320000000;-281000000;14000000;2000000;0;37000000;-19000000;404000000;-338000000;0;-1183000000;-1183000000;-1183000000;0;0;-0.218;2291000000;-1056000000;732000000;0.0;3.017;-1.372;-1.425;658000000;0;2.28;0.299;0.312;630000000;-6160000000;5422000000;5422000000;1354000000;-0.254;-1.28;-0.362;-0.192;97000000;823000000;1;711947807;741000000;741000000;7.317;3351000000;0;-34000000;0;4.486;868000000;"-57.77777778";""
"AMD";"MRY";"12/31/2013";"12/28/2013";"12/28/2013";"5/3/2018";-2000000;4337000000;4087000000;912300001;0;1;0.719;154000000;869000000;869000000;3321000000;-83000000;1.782;6.972;2058000000;60000000;1998000000;2058000000;145000000;236000000;0;0.0;0.0;103000000;339000000;0.064;339000000;103000000;-74000000;-0.11;-0.11;-0.11;544000000;438000000;544000000;3724536217;36;10.987;6000000;0.008;1;1978000000;0.373;631000000;177000000;3277000000;2985750000;884000000;318000000;228000000;90000000;3793000000;1618000000;2175000000;2735536217;320000000;0;3000000;0;0;13000000;455000000;301000000;-148000000;0;-83000000;-83000000;-83000000;0;0;-0.016;1875000000;103000000;883000000;0.0;5.029;-32.958;-34.364;346000000;0;3.78;0.516;0.538;832000000;-6243000000;5299000000;5299000000;1201000000;-0.02;-0.189;0.034;0.019;91000000;674000000;1;723686830;754000000;754000000;7.028;3706000000;0;9000000;0;4.896;1266000000;"65.78947368";""
"AMD";"MRY";"12/31/2014";"12/27/2014";"12/27/2014";"5/3/2018";-5000000;3767000000;4111500000;911938001;0;1;0.241;-95000000;805000000;805000000;3667000000;-403000000;1.9;19.144;2212000000;177000000;2035000000;2212000000;72000000;203000000;0;0.0;0.0;-221000000;-18000000;-0.003;-18000000;-221000000;-398000000;-0.53;-0.53;-0.53;187000000;433500000;187000000;3622652083;-16;-201.258;-193000000;-0.251;1;1839000000;0.334;385000000;177000000;3349000000;3639250000;685000000;235000000;235000000;0;3580000000;1440000000;2140000000;2054652083;-64000000;0;4000000;40000000;0;46000000;-12000000;83000000;-98000000;0;-403000000;-403000000;-403000000;0;0;-0.073;1994000000;-155000000;633000000;0.0;10.987;-5.098;-5.0;302000000;0;2.65;0.373;0.37;818000000;-6646000000;5506000000;5506000000;1072000000;-0.098;-0.93;-0.061;-0.04;81000000;604000000;1;775340409;768000000;768000000;7.169;3382000000;0;5000000;0;4.353;1296000000;"-29.89417989";""
"AMD";"MRY";"12/31/2015";"12/26/2015";"12/26/2015";"5/3/2018";-8000000;3084000000;3280500000;911500001;0;1;-0.52;-88000000;785000000;785000000;2911000000;-660000000;1.654;-8.485;2237000000;230000000;2007000000;2237000000;53000000;167000000;0;0.0;0.0;-486000000;-319000000;-0.08;-319000000;-486000000;-646000000;-0.84;-0.84;-0.84;-412000000;-218000000;-412000000;3812353158;-7;-11.951;-314000000;-0.401;1;1080000000;0.271;278000000;160000000;2855000000;3091500000;678000000;0;0;0;3496000000;1403000000;2093000000;2307353158;-20000000;0;5000000;56000000;0;59000000;147000000;235000000;-226000000;0;-660000000;-660000000;-660000000;0;0;-0.165;1561000000;-481000000;524000000;0.0;-5.6;-3.496;-3.476;188000000;0;2.92;0.578;0.573;533000000;-7306000000;3991000000;3991000000;947000000;-0.201;3.028;-0.157;-0.122;63000000;482000000;1;790189438;783000000;783000000;5.097;2806000000;0;14000000;0;3.543;917000000;"10.18867925";""
"AMD";"MRY";"12/31/2016";"12/31/2016";"12/31/2016";"5/3/2018";-5000000;3321000000;3308500000;909900001;0;1;0.444;-77000000;1264000000;1264000000;3274000000;-497000000;1.88;6.983;1435000000;0;1435000000;1435000000;63000000;133000000;0;0.0;0.0;-302000000;-169000000;-0.04;-169000000;-302000000;-458000000;-0.6;-0.6;-0.6;416000000;-28750000;416000000;10884691239;-36;-64.406;13000000;0.016;1;998000000;0.234;289000000;156000000;1857000000;2426750000;751000000;59000000;0;59000000;2905000000;1346000000;1559000000;10510691239;479000000;342000000;687000000;-561000000;0;122000000;267000000;0;90000000;0;-497000000;-497000000;-497000000;0;0;-0.116;1370000000;-372000000;823000000;0.0;25.266;-21.148;-18.9;164000000;0;11.34;2.46;2.217;311000000;-7803000000;4272000000;4272000000;1008000000;-0.15;17.287;-0.124;-0.071;86000000;460000000;1;926868716;835000000;835000000;5.116;3032000000;0;39000000;0;3.236;1184000000;"288.3561644";""
"AMD";"MRY";"12/31/2017";"12/30/2017";"12/30/2017";"5/3/2018";6000000;3552000000;3451750000;909252001;0;2;0.616;-113000000;1185000000;1185000000;3506000000;43000000;1.741;4.96;1395000000;70000000;1325000000;1395000000;0;144000000;0;0.0;0.0;188000000;332000000;0.062;332000000;188000000;62000000;0.04;0.04;0.04;596000000;485500000;596000000;10465129638;55;31.521;-45000000;-0.047;1;1823000000;0.342;289000000;126000000;1960000000;2206500000;694000000;58000000;0;58000000;2956000000;1513000000;1443000000;9918129638;-79000000;1000000;20000000;-40000000;0;-33000000;-114000000;0;68000000;0;43000000;43000000;43000000;0;0;0.008;1619000000;204000000;796000000;0.0;16.641;230.654;257.0;261000000;0;10.28;1.861;1.836;454000000;-7775000000;5329000000;5329000000;1160000000;0.012;0.089;0.085;0.035;97000000;511000000;1;964798603;952000000;1039000000;5.598;3263000000;0;19000000;0;3.374;1121000000;"-9.347442681";"224.7818499"
"ARQL";"MRY";"12/31/2011";"12/31/2011";"12/31/2011";"5/7/2018";-6000;117051000;133232000;378899001;0;0;0.554;-594000;11095000;11095000;0;-10762000;1.477;2.937;1700000;1700000;0;1700000;71802000;1172000;0;0.0;0.0;-10737000;-9565000;-0.202;-9565000;-10737000;-10762000;-0.2;-0.2;-0.2;29729000;28320750;29729000;258724084;-24;-27.049;-24332000;-0.461;1;47310000;1.0;0;25000;58767000;40776250;0;97548000;57073000;40475000;87322000;48889000;38433000;303278084;-9362000;0;51222000;0;0;51222000;-36846000;-36252000;-23738000;0;-10762000;-10762000;-10762000;0;0;-0.227;58384000;-11074000;11932000;0.0;10.201;-28.18;-28.2;2939000;0;5.64;6.41;6.292;0;-409480000;47310000;47310000;45011000;-0.081;-0.38;-0.263;-0.227;3830000;13373000;1;53772710;52778000;52778000;0.896;117051000;0;0;0;2.183;23299000;"";""
"ARQL";"MRY";"12/31/2012";"12/31/2012";"12/31/2012";"5/7/2018";102000;134193000;134317000;378100001;0;0;1.3;-117000;14327000;14327000;0;-10872000;2.988;0.656;1700000;1700000;0;1700000;39965000;1064000;0;0.0;0.0;-10846000;-9782000;-0.269;-9782000;-10846000;-10872000;-0.18;-0.18;-0.18;81029000;69555500;81029000;154692245;-14;-15.814;-34321000;-0.574;1;36414000;1.0;0;26000;94919000;76458750;0;116272000;64944000;51328000;53164000;26647000;26517000;173935245;3232000;0;57929000;0;0;57929000;-20493000;-20376000;-34204000;0;-10872000;-10872000;-10872000;0;0;-0.299;47818000;-11404000;10163000;0.0;2.147;-15.998;-15.5;1992000;0;2.79;4.777;4.583;0;-420352000;36414000;36414000;33966000;-0.081;-0.156;-0.142;-0.298;4135000;13852000;1;62342382;59821000;59821000;0.609;134193000;0;0;0;2.153;52968000;"-50.53191489";""
"ARQL";"MRY";"12/31/2013";"12/31/2013";"12/31/2013";"5/7/2018";67000;98179000;110543000;377967001;0;0;0.969;0;15579000;15579000;0;-24600000;3.477;0.619;1700000;1700000;0;1700000;26599000;864000;0;0.0;0.0;-24568000;-23704000;-1.49;-23704000;-24568000;-24600000;-0.39;-0.39;-0.39;60626000;68492750;60626000;119463107;-4;-5.04;-33680000;-0.539;1;15914000;1.0;0;32000;62547000;73382250;0;79507000;59116000;20391000;37553000;21753000;15800000;134812107;1252000;0;289000;0;0;289000;34643000;34643000;-33680000;0;-24600000;-24600000;-24600000;0;0;-1.546;41041000;-25127000;8470000;0.0;2.224;-5.48;-5.513;1128000;0;2.15;8.471;8.441;0;-444952000;15914000;15914000;27555000;-0.223;-0.359;-0.335;-1.544;3943000;12836000;1;62703306;62480000;62480000;0.255;98179000;0;0;0;1.57;53883000;"-22.9390681";""
"ARQL";"MRY";"12/31/2014";"12/31/2014";"12/31/2014";"5/7/2018";-10000;63394000;75816000;377615001;0;0;0.647;500000;12525000;12525000;0;-23391000;3.343;0.564;0;0;0;0;15670000;603000;0;0.0;0.0;-23356000;-22753000;-2.022;-22753000;-23356000;-23391000;-0.37;-0.37;-0.37;40545000;46891500;40545000;62180512;-2;-2.733;-31282000;-0.499;1;11254000;1.0;0;35000;32592000;43044500;0;48741000;46683000;2058000;22849000;18277000;4572000;76579512;-3054000;0;105000;-1700000;0;-1595000;30323000;29823000;-31782000;0;-23391000;-23391000;-23391000;0;0;-2.078;35524000;-24270000;6947000;0.0;1.889;-3.274;-3.297;133000;0;1.22;6.805;6.789;0;-468343000;11254000;11254000;22271000;-0.309;-0.499;-0.543;-2.075;3282000;12154000;1;62770092;62627000;62627000;0.18;63394000;0;0;0;1.012;42824000;"-43.25581395";""
